Name;Type;BillingStreet;BillingCity;BillingState;BillingPostalCode;BillingCountry;Phone;Employees;kejrn
XYZ-Bardudollantor Holdings;Competitor;Suite 7;Lincoln;Kentucky;59898;Honduras;132449-7165;1;a
XYZ-Parsapadan;Prospect;Appartment 293;Arlington;Iowa;47471;Syria;[phone];2;b
XYZ-Ciprobin Direct Inc;Customer;Suite 5;Newark;Indiana;51737;Nigeria;[phone];3;c
XYZ-Tuperax;Competitor;Sales Group;Sacramento;New York;66301;Aruba;059-3418571;4;d
XYZ-Sursipplover Direct;Customer;Washington Building;Los Angeles;Mississippi;30429;Guinea-Bissau;[phone];5;e
XYZ-Kliglibantor Holdings;Customer;Einstein Building;San Diego;Washington;7170;Norway;117274-1333;6;f
XYZ-Rapniponistor Holdings Corp.;Competitor;2nd Floor;Anchorage;Delaware;43313;Argentina;105220-1349;7;g
XYZ-Parzapeficator WorldWide;Prospect;3rd Floor;Honolulu;West Virginia;90035;Uzbekistan;36811222;8;h
XYZ-Dopzapover Holdings;Customer;Appartment 55;Fresno;New Jersey;1497;Sri Lanka;858-3668020;9;i
XYZ-Frotinor WorldWide Company;Customer;Suite 525;Raleigh;Colorado;55855;Swaziland;[phone];10;j
XYZ-Emkililantor;Competitor;Appartment 94;New Orleans;Wisconsin;12806;Jordan;098-5524431;11;k
XYZ-Parbanar Holdings;Customer;Roosevelt Building;Louisville;Maine;68179;Ukraine;561-8607045;12;l
XYZ-Trukilonentor WorldWide Group;Customer;Wilson Building;Albuquerque;Arkansas;45270;Jersey;[phone];13;m
XYZ-Thrudimazz International;Prospect;Madison Building;Colorado;Arkansas;20561;Bermuda;663-6793925;14;o
XYZ-Supwerpantor Direct Inc;Prospect;3rd Floor;Jackson;Missouri;90971;Tajikistan;507700-3491;15;n
XYZ-Indudistor  Corp.;Customer;Suite 567;Santa Ana;Delaware;19869;India;873-1626674;16;p
XYZ-Supweramar WorldWide Group;Competitor;Appartment 1;Colorado;Wisconsin;78367;Singapore;[phone];17;q
XYZ-Qwifropaquax International Company;Customer;Customer Department;Fresno;California;52105;Grenada;288-6509724;18;r
XYZ-Suphupegar  Inc;Competitor;Suite 17;Jackson;South Dakota;17573;Switzerland;126-3886596;19;s
XYZ-Unsipewower WorldWide;Customer;336th Floor;Montgomery;Illinois;15001;Angola;5728753871;20;t
XYZ-Bardudollantor Holdings_1;Competitor;Suite 7;Lincoln;Kentucky;59898;Honduras;132449-7165;21;u
XYZ-Parsapadan_1;Prospect;Appartment 293;Arlington;Iowa;47471;Syria;[phone];22;v
XYZ-Ciprobin Direct Inc_1;Customer;Suite 5;Newark;Indiana;51737;Nigeria;[phone];23;w
XYZ-Tuperax_1;Competitor;Sales Group;Sacramento;New York;66301;Aruba;059-3418571;24;x
XYZ-Sursipplover Direct_1;Customer;Washington Building;Los Angeles;Mississippi;30429;Guinea-Bissau;[phone];25;y
XYZ-Kliglibantor Holdings_1;Customer;Einstein Building;San Diego;Washington;7170;Norway;117274-1333;26;z
XYZ-Rapniponistor Holdings Corp._1;Competitor;2nd Floor;Anchorage;Delaware;43313;Argentina;105220-1349;27;a
XYZ-Parzapeficator WorldWide1;Prospect;3rd Floor;Honolulu;West Virginia;90035;Uzbekistan;36811222;28;b
1;Customer;Appartment 55;Fresno;New Jersey;1497;Sri Lanka;858-3668020;29;c
XYZ-Frotinor WorldWide Company1;Customer;Suite 525;Raleigh;Colorado;55855;Swaziland;[phone];30;d
1;Competitor;Appartment 94;New Orleans;Wisconsin;12806;Jordan;098-5524431;31;e
XYZ-Parbanar Holdings1;Customer;Roosevelt Building;Louisville;Maine;68179;Ukraine;561-8607045;32;f
XYZ-Trukilonentor WorldWide Group1;Customer;Wilson Building;Albuquerque;Arkansas;45270;Jersey;[phone];33;j
XYZ-Thrudimazz International1;Prospect;Madison Building;Colorado;Arkansas;20561;Bermuda;663-6793925;34;h
XYZ-Supwerpantor Direct Inc1;Prospect;3rd Floor;Jackson;Missouri;90971;Tajikistan;507700-3491;35;i
XYZ-Indudistor  Corp.1;Customer;Suite 567;Santa Ana;Delaware;19869;India;873-1626674;36;j
XYZ-Supweramar WorldWide Group1;Competitor;Appartment 1;Colorado;Wisconsin;78367;Singapore;[phone];37;k
XYZ-Qwifropaquax International Company1;Customer;Customer Department;Fresno;California;52105;Grenada;288-6509724;38;l
XYZ-Suphupegar  Inc1;Competitor;Suite 17;Jackson;South Dakota;17573;Switzerland;126-3886596;39;m
XYZ-Unsipewower WorldWide1;Customer;336th Floor;Montgomery;Illinois;15001;Angola;5728753871;40;n
XYZ-Parbanar Holdings2;Competitor;Suite 7;Lincoln;Kentucky;59898;Honduras;132449-7165;41;o
XYZ-Trukilonentor WorldWide Group12;Prospect;Appartment 293;Arlington;Iowa;47471;Syria;[phone];42;p
2;Customer;Suite 5;Newark;Indiana;51737;Nigeria;[phone];43;q
XYZ-Supwerpantor Direct Inc12;Competitor;Sales Group;Sacramento;New York;66301;Aruba;059-3418571;44;r
2';Customer;Washington Building;Los Angeles;Mississippi;30429;Guinea-Bissau;[phone];45;s
2;Customer;Einstein Building;San Diego;Washington;7170;Norway;117274-1333;46;t
XYZ-Qwifropaquax International Company12;Competitor;2nd Floor;Anchorage;Delaware;43313;Argentina;105220-1349;47;u
XYZ-Suphupegar  Inc12;Prospect;3rd Floor;Honolulu;West Virginia;90035;Uzbekistan;36811222;48;v
XYZ-Unsipewower WorldWide12;Customer;Appartment 55;Fresno;New Jersey;1497;Sri Lanka;858-3668020;49;w
JHEBNFJNJEFCKEDM;ABCDEFG;Suite 525;Raleigh;Colorado;55855;Swaziland;[phone];50;q
